flow_id,ip_proto,ndpi_app,ndpi_category,ndpi_client_info,ndpi_server_info,ndpi_j3ac,ndpi_j3as,client_bulk0,client_packet0,client_bulk1,client_packet1,client_bulk_max,client_packet_max,client_bulk_min,client_packet_min,client_bulk_avg,client_packet_avg,client_bulk_median,client_packet_median,client_bulk_25q,client_packet_25q,client_bulk_75q,client_packet_75q,client_bulk_sum,client_packet_sum,client_bulk_number,client_packet_number,client_tcp_window_avg,client_found_tcp_flags,server_bulk0,server_packet0,server_bulk1,server_packet1,server_bulk_max,server_packet_max,server_bulk_min,server_packet_min,server_bulk_avg,server_packet_avg,server_bulk_median,server_packet_median,server_bulk_25q,server_packet_25q,server_bulk_75q,server_packet_75q,server_bulk_sum,server_packet_sum,server_bulk_number,server_packet_number,server_tcp_window_avg,server_found_tcp_flags
TCP 192.168.0.105:33482 68.232.34.200:443,TCP,TLS,Web,,,,,0.0,40,135.0,175,139.0,179,0.0,40,66.46153846153847,106.46153846153847,46.0,86.0,0.0,40.0,135.0,175.0,864.0,1384,7,13,1452.0,"[16.0, 24.0]",0.0,40,162.0,202,162.0,202,0.0,40,88.85714285714286,128.85714285714286,138.0,178.0,23.0,63.0,138.0,178.0,622.0,902,5,7,296.0,"[16.0, 24.0]"
UDP 192.168.0.102:18826 192.168.0.105:26454,UDP,STUN.SkypeCall,VoIP,,,,,104.0,132,72.0,100,104.0,132,72.0,100,88.66666666666667,116.66666666666667,90.0,118.0,81.0,109.0,97.0,125.0,266.0,350,3,3,0.0,[0.0],72.0,100,104.0,132,146.0,174,42.0,70,76.0,104.0,68.0,96.0,57.0,85.0,98.0,126.0,1292.0,1768,17,17,0.0,[0.0]
TCP 192.168.0.105:37298 52.114.74.11:443,TCP,TLS.Skype,VoIP,,c-broker-euwe-01.broker.skype.com,49a341a21f4fd4ac63b027ff2b1a331f,364ff14b04ef93c3b4cfa429d729c0d9,0.0,60,0.0,52,656.0,708,0.0,52,231.7,284.5,63.0,119.0,0.0,52.0,547.75,599.75,2317.0,2845,5,10,3173.0,"[2.0, 16.0, 24.0]",0.0,60,1428.0,1480,1428.0,1480,0.0,52,484.0,536.8,317.0,369.0,0.0,54.0,720.5,772.5,4840.0,5368,6,10,1741.6,"[16.0, 18.0, 24.0]"
TCP 192.168.0.105:54634 52.178.207.179:443,TCP,TLS,Web,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,364.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,513.0,[16.0]
TCP 192.168.0.105:40066 52.162.166.27:443,TCP,TLS,Web,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,364.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,513.0,[16.0]
UDP 192.168.0.1:35172 239.255.255.250:1900,UDP,SSDP,System,,,,,265.0,293,274.0,302,345.0,373,265.0,293,304.85,332.85,320.0,348.0,274.0,302.0,330.0,358.0,6097.0,6657,20,20,0.0,[0.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCP 192.168.0.105:50842 13.107.3.128:443,TCP,TLS.Skype,VoIP,,,,,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40.0,0.0,40.0,0.0,40.0,0.0,40.0,0.0,80,0,2,980.0,[16.0],0.0,40,0.0,40,0.0,40,0.0,40,0.0,40.0,0.0,40.0,0.0,40.0,0.0,40.0,0.0,80,0,2,1023.0,[16.0]
TCP 192.168.0.105:49876 52.233.131.90:443,TCP,TLS,Web,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,341.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,1022.0,[16.0]
TCP 192.168.0.105:48328 13.93.149.41:443,TCP,TLS.Microsoft,Cloud,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,364.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,1026.0,[16.0]
TCP 192.168.0.105:32828 13.91.45.229:443,TCP,TLS.Microsoft,Cloud,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,432.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,1022.0,[16.0]
TCP 192.168.0.105:35206 13.79.147.101:443,TCP,TLS.Microsoft,Cloud,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,770.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,507.0,[16.0]
TCP 192.168.0.105:35216 13.79.147.101:443,TCP,TLS.Microsoft,Cloud,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,748.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,507.0,[16.0]
TCP 64.233.165.189:443 192.168.0.105:60446,TCP,TLS.Google,Web,,,,,60.0,112,38.0,90,213.0,265,0.0,52,59.666666666666664,111.66666666666667,60.0,112.0,38.0,90.0,60.0,112.0,537.0,1005,7,9,236.55555555555554,"[16.0, 24.0]",0.0,52,0.0,52,387.0,439,0.0,52,54.125,106.125,0.0,52.0,0.0,52.0,11.5,63.5,433.0,849,2,8,307.0,"[16.0, 24.0]"
TCP 192.168.0.105:35212 13.79.147.101:443,TCP,TLS.Microsoft,Cloud,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,838.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,507.0,[16.0]
TCP 192.168.0.105:35208 13.79.147.101:443,TCP,TLS.Microsoft,Cloud,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,702.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,507.0,[16.0]
TCP 13.92.27.116:443 192.168.0.105:59030,TCP,TLS.Microsoft,Cloud,,,,,549.0,601,53.0,105,741.0,793,0.0,52,291.5,343.5,213.0,265.0,13.25,65.25,561.0,613.0,2915.0,3435,7,10,511.0,"[16.0, 24.0]",0.0,52,0.0,52,469.0,521,0.0,52,98.0,150.0,0.0,52.0,0.0,52.0,137.0,189.0,980.0,1500,4,10,1407.3,"[16.0, 24.0]"
IPv6-ICMP fe80::26:790f:6670:b5e7:0 ff02::2:0,IPv6-ICMP,ICMPV6,Network,,,,,8.0,16,8.0,16,8.0,16,8.0,16,8.0,16.0,8.0,16.0,8.0,16.0,8.0,16.0,64.0,128,8,8,0.0,[0.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCP 192.168.0.105:33894 52.54.78.229:443,TCP,TLS.Amazon,Web,,ghostery-sign.ghostery.com,0ffee3ba8e615ad22535e7f771690a28,303951d4c50efb2e991652225a6f02b1,0.0,60,0.0,52,1428.0,1480,0.0,52,294.1666666666667,346.8333333333333,0.0,56.0,0.0,52.0,254.5,306.5,3530.0,4162,5,12,2709.0,"[2.0, 16.0, 24.0]",0.0,60,0.0,52,1428.0,1480,0.0,52,818.375,871.375,1131.5,1183.5,0.0,58.0,1428.0,1480.0,6547.0,6971,5,8,3453.5,"[16.0, 18.0, 24.0]"
UDP 192.168.0.104:5353 224.0.0.251:5353,UDP,MDNS,Network,,_airplay._tcp.local,,,117.0,145,117.0,145,117.0,145,70.0,98,109.9,137.9,117.0,145.0,117.0,145.0,117.0,145.0,1099.0,1379,10,10,0.0,[0.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDP fe80::26:790f:6670:b5e7:5353 ff02::fb:5353,UDP,MDNS,Network,,_airplay._tcp.local,,,117.0,125,117.0,125,117.0,125,70.0,78,110.54545454545455,118.54545454545455,117.0,125.0,117.0,125.0,117.0,125.0,1216.0,1304,11,11,0.0,[0.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCP 192.168.0.105:60018 212.113.50.2:443,TCP,TLS,Web,,,,,46.0,98,31.0,83,46.0,98,0.0,52,19.25,71.25,15.5,67.5,0.0,52.0,34.75,86.75,77.0,285,2,4,1527.0,"[16.0, 17.0, 24.0]",0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,4.0,"[16.0, 17.0]"
TCP 192.168.0.105:39192 151.236.76.124:443,TCP,TLS,Web,,,,,46.0,98,31.0,83,46.0,98,0.0,52,19.25,71.25,15.5,67.5,0.0,52.0,34.75,86.75,77.0,285,2,4,1512.0,"[16.0, 17.0, 24.0]",0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,4.0,"[16.0, 17.0]"
TCP 192.168.0.105:60098 212.113.50.2:443,TCP,TLS,Web,,,,,46.0,98,31.0,83,46.0,98,0.0,52,19.25,71.25,15.5,67.5,0.0,52.0,34.75,86.75,77.0,285,2,4,974.0,"[16.0, 17.0, 24.0]",0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,4.0,"[16.0, 17.0]"
TCP 192.168.0.105:42692 47.254.145.67:80,TCP,HTTP,Web,,,,,0.0,60,nan,nan,0.0,60,0.0,60,0.0,60.0,0.0,60.0,0.0,60.0,0.0,60.0,0.0,60,0,1,29200.0,[2.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCP 192.168.0.105:49552 47.254.145.67:2081,TCP,Unknown,Unspecified,,,,,0.0,60,nan,nan,0.0,60,0.0,60,0.0,60.0,0.0,60.0,0.0,60.0,0.0,60.0,0.0,60,0,1,29200.0,[2.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCP 192.168.0.105:48330 31.200.251.81:443,TCP,TLS,Web,,,,,46.0,98,31.0,83,46.0,98,0.0,52,19.25,71.25,15.5,67.5,0.0,52.0,34.75,86.75,77.0,285,2,4,3977.0,"[16.0, 17.0, 24.0]",0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,11.0,"[16.0, 17.0]"
TCP 192.168.0.105:55416 151.236.120.21:443,TCP,TLS,Web,,,,,46.0,98,31.0,83,46.0,98,0.0,52,15.4,67.4,0.0,52.0,0.0,52.0,31.0,83.0,77.0,337,2,5,4667.0,"[16.0, 17.0, 24.0]",0.0,52,0.0,52,0.0,64,0.0,52,0.0,56.0,0.0,52.0,0.0,52.0,0.0,58.0,0.0,168,0,3,4.0,"[16.0, 17.0]"
TCP 192.168.0.105:55504 151.236.120.21:443,TCP,TLS,Web,,,,,46.0,98,31.0,83,46.0,98,0.0,52,19.25,71.25,15.5,67.5,0.0,52.0,34.75,86.75,77.0,285,2,4,4378.0,"[16.0, 17.0, 24.0]",0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,4.0,"[16.0, 17.0]"
TCP 192.168.0.105:49556 47.254.145.67:2081,TCP,Unknown,Unspecified,,,,,0.0,60,0.0,60,0.0,60,0.0,60,0.0,60.0,0.0,60.0,0.0,60.0,0.0,60.0,0.0,240,0,4,29200.0,[2.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCP 192.168.0.105:42696 47.254.145.67:80,TCP,HTTP,Web,,,,,0.0,60,0.0,60,0.0,60,0.0,60,0.0,60.0,0.0,60.0,0.0,60.0,0.0,60.0,0.0,240,0,4,29200.0,[2.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCP 192.168.0.105:42876 52.232.72.241:443,TCP,TLS,Web,,,,,0.0,52,nan,nan,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52,0,1,319.0,[20.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCP 192.168.0.105:42874 52.232.72.241:443,TCP,TLS,Web,,,,,0.0,52,nan,nan,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52,0,1,319.0,[20.0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCP 192.168.0.105:60076 40.127.129.109:443,TCP,TLS.Skype,VoIP,,,,,707.0,759,1428.0,1480,1428.0,1480,0.0,52,850.75,902.75,987.5,1039.5,530.25,582.25,1308.0,1360.0,3403.0,3611,3,4,525.5,"[16.0, 17.0, 24.0]",0.0,52,445.0,497,445.0,497,0.0,52,148.33333333333334,200.33333333333334,0.0,52.0,0.0,52.0,222.5,274.5,445.0,601,1,3,1026.0,"[16.0, 25.0]"
TCP 192.168.0.105:57782 34.197.96.220:443,TCP,TLS.Amazon,Web,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,312,0,6,364.0,"[16.0, 17.0]",0.0,52,0.0,52,31.0,83,0.0,52,6.2,58.2,0.0,52.0,0.0,52.0,0.0,52.0,31.0,291,1,5,121.0,"[16.0, 17.0, 24.0]"
TCP 192.168.0.105:57784 34.197.96.220:443,TCP,TLS.Amazon,Web,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,260,0,5,364.0,"[16.0, 17.0]",0.0,52,0.0,52,31.0,83,0.0,52,6.2,58.2,0.0,52.0,0.0,52.0,0.0,52.0,31.0,291,1,5,121.0,"[16.0, 17.0, 24.0]"
TCP 192.168.0.105:48650 91.228.155.121:443,TCP,TLS,Web,,,,,38.0,90,23.0,75,38.0,90,0.0,52,15.25,67.25,11.5,63.5,0.0,52.0,26.75,78.75,61.0,269,2,4,65535.0,"[16.0, 17.0, 24.0]",0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,156,0,3,64080.0,"[16.0, 17.0]"
TCP 192.168.0.105:37068 31.200.251.17:443,TCP,TLS,Web,,,,,46.0,98,31.0,83,46.0,98,0.0,52,19.25,71.25,15.5,67.5,0.0,52.0,34.75,86.75,77.0,285,2,4,1444.0,"[16.0, 17.0, 24.0]",0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,4.0,"[16.0, 17.0]"
UDP 192.168.0.105:50520 52.114.74.4:3478,UDP,Unknown,Unspecified,,,,,897.0,925,1009.0,1037,1009.0,1037,37.0,65,287.4,315.4,161.0,189.0,37.0,65.0,293.0,321.0,2874.0,3154,10,10,0.0,[0.0],273.0,301,273.0,301,1073.0,1101,37.0,65,505.8,533.8,521.0,549.0,273.0,301.0,729.0,757.0,5058.0,5338,10,10,0.0,[0.0]
TCP 192.168.0.105:43185 13.69.188.18:443,TCP,TLS.Microsoft,Cloud,,,,,56.0,108,0.0,52,56.0,108,0.0,52,28.0,80.0,28.0,80.0,0.0,52.0,56.0,108.0,168.0,480,3,6,341.0,"[16.0, 24.0]",45.0,97,45.0,97,45.0,97,45.0,97,45.0,97.0,45.0,97.0,45.0,97.0,45.0,97.0,135.0,291,3,3,1021.0,[24.0]
TCP 192.168.0.105:34844 64.233.165.95:443,TCP,TLS.Google,Web,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,362.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,179.0,[16.0]
TCP 213.180.204.179:443 192.168.0.105:55194,TCP,TLS,Web,,,,,85.0,137,nan,nan,85.0,137,85.0,137,85.0,137.0,85.0,137.0,85.0,137.0,85.0,137.0,85.0,137,1,1,122.0,[24.0],0.0,52,nan,nan,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52,0,1,362.0,[16.0]
TCP 192.168.0.105:42872 52.232.72.241:443,TCP,TLS,Web,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,1201.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,1025.0,[16.0]
TCP 192.168.0.105:59260 52.142.195.191:443,TCP,TLS,Web,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,431.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,1026.0,[16.0]
TCP 192.168.0.105:35716 13.81.81.48:443,TCP,TLS.Microsoft,Cloud,,,,,0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,409.0,[16.0],0.0,52,0.0,52,0.0,52,0.0,52,0.0,52.0,0.0,52.0,0.0,52.0,0.0,52.0,0.0,104,0,2,1021.0,[16.0]
